Key,Summary,Assignee,Reporter,Status,Resolution,Created,Updated,Due,Application Url
USCISICAM-3482,DID(it) BADS,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3482
USCISICAM-3481,DID(it) AST Error Tracker,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3481
USCISICAM-3480,DID(it) Asset Manager,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3480
USCISICAM-3479,DID(it) App Store,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3479
USCISICAM-3478,Pivotal Cloud Foundry,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3478
USCISICAM-3476,DID(it) Union Time,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3476
USCISICAM-3475,DID(it) Ride the Tide,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3475
USCISICAM-3474,VIS SVS MOD,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3474
USCISICAM-3473,FIPS Case360,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3473
USCISICAM-3472,DID(it) Scheduler,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3472
USCISICAM-3471,DID(it) RAMT,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3471
USCISICAM-3470,DID(it) RAD,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3470
USCISICAM-3469,DID(it) QADB,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3469
USCISICAM-3468,DID(it) PDCP,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3468
USCISICAM-3467,DID(it) PASSPORT,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3467
USCISICAM-3466,DID(it) OIT HR Dashboard,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3466
USCISICAM-3465,NPS,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3465
USCISICAM-3464,NASS Biometrics,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3464
USCISICAM-3463,ICAM myAccess,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3463
USCISICAM-3462,DID(it) MSI MAP,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3462
USCISICAM-3461,DID(it) LATS,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3461
USCISICAM-3460,DID(it) KEDL,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3460
USCISICAM-3459,ELIS2 InternalApp,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3459
USCISICAM-3458,ELIS2 Admin,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3458
USCISICAM-3457,NASS InfoPass,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3457
USCISICAM-3456,DID(it) INFACT,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3456
USCISICAM-3455,DID(it) IMPACT,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3455
USCISICAM-3454,ICAM Fedlet Sample App,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3454
USCISICAM-3453,LeanKit,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3453
USCISICAM-3452,Innovation,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3452
USCISICAM-3450,STARS (Salesforce),Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3450
USCISICAM-3446,NFTS,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3446
USCISICAM-3445,ICAM myAccount Admin,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3445
USCISICAM-3444,ESB VIBE/PCQS,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3444
USCISICAM-3443,Confidant,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3443
USCISICAM-3442,ServiceNow,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3442
USCISICAM-3441,GSS Chef Automate,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3441
USCISICAM-3440,CLAIMS4 WEB,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3440
USCISICAM-3439,DID(it) Chef Delivery,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3439
USCISICAM-3438,FireEyes,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3438
USCISICAM-3437,DID(it) Grant Tracker,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3437
USCISICAM-3436,DID(it) FSNW,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3436
USCISICAM-3435,DID(it) FOD CSDB,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3435
USCISICAM-3434,FDNS,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3434
USCISICAM-3433,DID(it) FAMS,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3433
USCISICAM-3432,DID(it) EWRTS,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3432
USCISICAM-3431,DID(it) ESTAT,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3431
USCISICAM-3430,DID(it) EL Rescate Index of Accountability,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3430
USCISICAM-3429,DID(it) ELIS1 Archive,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3429
USCISICAM-3428,DID(it) EB5 Immigrant Investor Program Database,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3428
USCISICAM-3427,DID(it) ASC Drive Time,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3427
USCISICAM-3426,DID(it) Discourse,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3426
USCISICAM-3425,ELIS2 Digital Evidence,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3425
USCISICAM-3424,DID(it) AI Ops,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3424
USCISICAM-3423,DID(it) Standard Development Environment,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3423
USCISICAM-3422,DID(it) CAP Tracker,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3422
USCISICAM-3421,SMART,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3421
USCISICAM-3419,DID(it) BADS,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3419
USCISICAM-3418,DID(it) AST Error Tracker,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3418
USCISICAM-3417,DID(it) Asset Manager,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3417
USCISICAM-3416,DID(it) App Store,Unassigned,[email],NOT STARTED,Unresolved,18-Jan-17,18-Jan-17,,https://sharedservices.dhs.gov/jira/browse/USCISICAM-3416